Date,close,high,low,trade_count,open,volume,vwap,symbol
2024-04-22 04:00:00+00:00,149.12,150.27,147.3,130990,148.51,10118694,149.122499,JNJ
2024-04-23 04:00:00+00:00,149.56,150.49,148.2,118420,149.86,10110442,149.605876,JNJ
2024-04-24 04:00:00+00:00,148.53,148.99,146.86,132487,148.14,9756259,148.227201,JNJ
2024-04-25 04:00:00+00:00,146.82,149.58,146.33,119567,149.37,7642732,146.963365,JNJ
2024-04-26 04:00:00+00:00,146.14,147.175,145.95,95314,146.7,6182982,146.347405,JNJ
2024-04-29 04:00:00+00:00,146.82,147.22,145.985,104462,146.14,6461588,146.539691,JNJ
2024-04-30 04:00:00+00:00,144.59,146.88,144.53,115755,146.88,8817719,145.106626,JNJ
2024-05-01 04:00:00+00:00,151.18,151.85,147.62,178898,148.735,14473711,150.502677,JNJ
2024-05-02 04:00:00+00:00,149.92,152.33,149.14,116034,152.04,8459796,149.909738,JNJ
2024-05-03 04:00:00+00:00,149.27,149.89,147.82,100687,149.89,6532718,148.919424,JNJ
2024-05-06 04:00:00+00:00,148.58,150.05,147.91,96385,149.87,5042757,148.619353,JNJ
2024-05-07 04:00:00+00:00,148.72,149.73,148.45,95889,149.38,7333730,148.848902,JNJ
2024-05-08 04:00:00+00:00,148.95,149.73,148.7,94302,149.12,7735148,149.043716,JNJ
2024-05-09 04:00:00+00:00,149.85,150.1,148.89,87136,148.98,6546153,149.690283,JNJ
2024-05-10 04:00:00+00:00,149.91,150.09,149.19,86365,150.0,5710566,149.666699,JNJ
2024-05-13 04:00:00+00:00,151.22,152.0,149.705,96628,150.04,5628467,150.767415,JNJ
2024-05-14 04:00:00+00:00,151.38,152.21,150.7,83785,151.85,8254171,151.328199,JNJ
2024-05-15 04:00:00+00:00,152.67,152.95,151.3,88439,151.82,5547955,152.344503,JNJ
2024-05-16 04:00:00+00:00,154.28,154.38,152.33,98289,153.0,7590959,153.843459,JNJ
2024-05-17 04:00:00+00:00,154.64,154.86,153.7129,85889,154.86,6521794,154.445464,JNJ
2024-05-20 04:00:00+00:00,151.27,153.39,151.26,100400,153.1,7742280,151.767845,JNJ
2024-05-21 04:00:00+00:00,151.24,152.585,150.785,82504,151.78,5492354,151.228693,JNJ
2024-05-22 04:00:00+00:00,153.5,154.08,150.32,98676,150.84,6609788,153.137471,JNJ
2024-05-23 04:00:00+00:00,149.7,152.84,149.375,108181,152.75,8000422,150.487822,JNJ
2024-05-24 04:00:00+00:00,146.97,149.8139,146.76,114101,149.53,9520576,147.551915,JNJ
2024-05-28 04:00:00+00:00,144.38,146.79,144.1502,142811,146.79,10499829,144.751536,JNJ
2024-05-29 04:00:00+00:00,144.44,145.415,143.71,110501,143.82,8263810,144.484545,JNJ
2024-05-30 04:00:00+00:00,145.28,145.61,144.02,97598,144.62,8491111,145.112578,JNJ
2024-05-31 04:00:00+00:00,146.67,147.48,145.19,111988,145.57,14621203,146.712563,JNJ
2024-06-03 04:00:00+00:00,147.74,148.9,146.77,114123,147.25,7329241,147.836907,JNJ
2024-06-04 04:00:00+00:00,147.8,148.31,146.19,109644,147.48,8876441,147.375177,JNJ
2024-06-05 04:00:00+00:00,145.97,147.99,145.855,101166,147.97,5891299,146.366508,JNJ
2024-06-06 04:00:00+00:00,146.42,147.0,144.66,90091,145.5,5016301,146.363939,JNJ
2024-06-07 04:00:00+00:00,147.08,148.3,146.34,72892,146.68,5111626,147.345431,JNJ
2024-06-10 04:00:00+00:00,147.13,147.56,145.6,100925,146.53,5751309,146.804283,JNJ
2024-06-11 04:00:00+00:00,146.76,147.16,145.44,90590,146.81,5661236,146.479836,JNJ
2024-06-12 04:00:00+00:00,145.41,147.21,144.78,108258,147.06,6180493,145.642979,JNJ
2024-06-13 04:00:00+00:00,145.45,146.0,143.88,89673,145.07,6840374,145.179417,JNJ
2024-06-14 04:00:00+00:00,145.54,145.97,144.48,77975,145.14,4075342,145.314567,JNJ
2024-06-17 04:00:00+00:00,145.95,146.43,144.74,96664,145.02,6666583,145.75596,JNJ
2024-06-18 04:00:00+00:00,145.65,146.39,145.265,93792,145.96,6156572,145.656277,JNJ
2024-06-20 04:00:00+00:00,147.78,148.08,145.01,121321,145.27,8749717,147.174794,JNJ
2024-06-21 04:00:00+00:00,148.75,149.08,147.37,101793,147.89,15176869,148.57917,JNJ
2024-06-24 04:00:00+00:00,149.12,149.7199,148.17,116728,149.0,6914671,149.121257,JNJ
2024-06-25 04:00:00+00:00,147.19,149.2,146.94,92191,149.18,6620303,147.582385,JNJ
2024-06-26 04:00:00+00:00,146.82,147.19,145.78,87356,146.2,5267809,146.715583,JNJ
2024-06-27 04:00:00+00:00,145.8,147.36,144.84,100055,146.8,5739246,145.882914,JNJ
2024-06-28 04:00:00+00:00,146.16,147.07,145.65,102698,146.04,10483419,146.227274,JNJ
2024-07-01 04:00:00+00:00,146.44,148.7,145.6201,102325,146.07,5144443,146.580781,JNJ
2024-07-02 04:00:00+00:00,146.03,147.15,145.74,96912,146.43,5491962,146.168747,JNJ
2024-07-03 04:00:00+00:00,145.69,146.65,144.74,70860,146.2,3246157,145.371347,JNJ
2024-07-05 04:00:00+00:00,146.48,146.55,144.5,97172,145.77,4888535,145.834739,JNJ
2024-07-08 04:00:00+00:00,145.48,147.22,145.25,96042,146.4,5260229,145.814822,JNJ
2024-07-09 04:00:00+00:00,147.05,147.13,145.18,95669,145.67,5892187,146.604023,JNJ
2024-07-10 04:00:00+00:00,149.43,149.47,146.68,101180,147.26,6093187,148.633253,JNJ
2024-07-11 04:00:00+00:00,149.7,150.58,148.64,110919,149.58,6352109,149.698056,JNJ
2024-07-12 04:00:00+00:00,149.88,150.88,149.24,111279,150.0,5336394,150.092057,JNJ
2024-07-15 04:00:00+00:00,149.24,150.25,148.87,109346,150.08,6711354,149.353916,JNJ
2024-07-16 04:00:00+00:00,151.01,151.08,149.16,132876,149.69,6469582,150.571206,JNJ
2024-07-17 04:00:00+00:00,156.58,157.49,151.415,197291,151.55,13801429,155.945101,JNJ
2024-07-18 04:00:00+00:00,155.42,157.07,154.62,163696,155.6,10166247,155.993314,JNJ
2024-07-19 04:00:00+00:00,154.69,156.51,154.12,109426,156.51,7398036,154.951717,JNJ
2024-07-22 04:00:00+00:00,154.24,155.11,153.59,121133,154.77,6840609,154.300122,JNJ
2024-07-23 04:00:00+00:00,152.35,153.5,151.57,104032,153.31,6261870,152.408564,JNJ
2024-07-24 04:00:00+00:00,156.28,156.41,152.33,129448,152.76,7168217,155.478124,JNJ
2024-07-25 04:00:00+00:00,159.64,160.58,156.0,151580,156.48,10019578,159.488177,JNJ
2024-07-26 04:00:00+00:00,160.64,161.58,159.4724,122473,159.75,8356878,160.818377,JNJ
2024-07-29 04:00:00+00:00,158.56,160.0,158.05,108157,159.97,5625204,159.040201,JNJ
2024-07-30 04:00:00+00:00,161.33,161.55,158.36,111339,158.54,6545677,160.652509,JNJ
2024-07-31 04:00:00+00:00,157.85,160.35,157.74,116877,159.85,8293239,158.57578,JNJ
2024-08-01 04:00:00+00:00,160.76,160.81,157.71,114777,158.48,7213419,159.861732,JNJ
2024-08-02 04:00:00+00:00,164.14,164.85,161.0,160197,161.9,11280357,163.257782,JNJ
2024-08-05 04:00:00+00:00,161.25,165.78,160.58,187158,163.795,12032209,162.294263,JNJ
2024-08-06 04:00:00+00:00,158.97,161.48,158.94,114015,161.05,7607144,159.641416,JNJ
2024-08-07 04:00:00+00:00,158.9,160.615,158.19,94131,158.87,5993028,159.272363,JNJ
2024-08-08 04:00:00+00:00,160.22,160.7,158.03,89287,158.57,5094830,160.091964,JNJ
2024-08-09 04:00:00+00:00,160.62,160.93,159.34,84727,160.12,4579186,160.428209,JNJ
2024-08-12 04:00:00+00:00,159.88,161.7,158.71,114707,160.97,7605419,159.964299,JNJ
2024-08-13 04:00:00+00:00,158.39,160.37,156.44,121583,160.27,9711395,158.072782,JNJ
2024-08-14 04:00:00+00:00,158.48,159.55,157.4,84238,157.83,5141249,158.593585,JNJ
2024-08-15 04:00:00+00:00,159.09,159.495,157.84,94354,158.37,7237785,158.882797,JNJ
2024-08-16 04:00:00+00:00,159.39,159.94,158.18,83296,159.14,5012774,159.269809,JNJ
2024-08-19 04:00:00+00:00,159.63,160.295,159.13,79394,159.46,4408517,159.66377,JNJ
2024-08-20 04:00:00+00:00,160.16,160.93,159.67,74733,160.0,7275133,160.244773,JNJ
2024-08-21 04:00:00+00:00,161.43,161.48,160.31,76745,160.4,5019375,161.087641,JNJ
2024-08-22 04:00:00+00:00,162.35,162.49,160.79,87437,162.0,6552142,161.900694,JNJ
2024-08-23 04:00:00+00:00,164.13,164.22,161.695,100941,162.5,7093429,163.374319,JNJ
2024-08-26 04:00:00+00:00,164.61,165.71,163.54,105063,164.17,6870622,164.683369,JNJ
2024-08-27 04:00:00+00:00,162.95,164.035,162.16,74092,163.5,4388728,162.934619,JNJ
2024-08-28 04:00:00+00:00,163.92,165.0,162.71,93389,163.0,5187198,164.095368,JNJ
2024-08-29 04:00:00+00:00,164.23,164.72,163.36,81968,164.63,7390125,164.249446,JNJ
2024-08-30 04:00:00+00:00,165.86,165.98,163.81,91711,164.12,7971017,165.365439,JNJ
2024-09-03 04:00:00+00:00,167.16,167.81,164.77,129369,165.24,6956452,166.989454,JNJ
2024-09-04 04:00:00+00:00,167.36,168.85,166.04,112878,167.81,6939132,167.39478,JNJ
2024-09-05 04:00:00+00:00,164.99,167.37,164.83,96452,167.2,4600392,165.59053,JNJ
2024-09-06 04:00:00+00:00,164.38,165.9399,164.12,87417,165.18,6016884,164.666864,JNJ
2024-09-09 04:00:00+00:00,166.61,167.405,164.47,112886,164.84,7538233,166.554495,JNJ
2024-09-10 04:00:00+00:00,167.38,168.46,166.745,96611,167.5,6559734,167.440019,JNJ
2024-09-11 04:00:00+00:00,164.82,166.79,164.09,104692,166.79,5920165,164.946758,JNJ
2024-09-12 04:00:00+00:00,164.64,165.1,162.7101,88051,164.2,4541046,164.238923,JNJ
2024-09-13 04:00:00+00:00,165.52,165.75,163.82,86652,164.74,3693548,165.284785,JNJ
2024-09-16 04:00:00+00:00,166.99,167.25,165.78,89395,166.36,5187887,166.717359,JNJ
2024-09-17 04:00:00+00:00,167.07,167.72,165.93,92873,166.24,5066586,167.00573,JNJ
2024-09-18 04:00:00+00:00,166.15,168.35,165.74,90828,166.63,4722765,166.701688,JNJ
2024-09-19 04:00:00+00:00,164.82,166.37,164.42,95919,166.23,4956119,165.016912,JNJ
2024-09-20 04:00:00+00:00,164.16,164.87,163.55,95231,164.3,11838967,164.203809,JNJ
2024-09-23 04:00:00+00:00,163.22,164.5,162.72,93785,164.4,4671645,163.182472,JNJ
2024-09-24 04:00:00+00:00,162.78,163.49,161.55,94846,162.79,6041561,162.646301,JNJ
2024-09-25 04:00:00+00:00,160.6,163.315,160.36,99472,163.0,5420011,160.933289,JNJ
2024-09-26 04:00:00+00:00,161.39,161.54,160.02,85922,160.24,6122231,161.108544,JNJ
2024-09-27 04:00:00+00:00,161.4,163.43,161.34,90349,162.0,7553905,161.906224,JNJ
2024-09-30 04:00:00+00:00,162.06,162.18,160.68,89265,161.57,6010407,161.717026,JNJ
2024-10-01 04:00:00+00:00,161.99,162.75,161.18,87565,162.43,4408019,161.942319,JNJ
2024-10-02 04:00:00+00:00,161.17,162.12,160.65,83682,161.51,4684472,161.278099,JNJ
2024-10-03 04:00:00+00:00,160.5,161.44,160.22,84490,160.78,4791223,160.65676,JNJ
2024-10-04 04:00:00+00:00,160.29,160.5,158.775,99967,159.63,5331694,159.844268,JNJ
2024-10-07 04:00:00+00:00,159.53,160.86,159.22,83075,160.25,4265971,159.791026,JNJ
2024-10-08 04:00:00+00:00,159.69,160.245,158.95,66187,159.49,4766250,159.544247,JNJ
2024-10-09 04:00:00+00:00,160.65,161.215,159.51,90264,159.92,6047269,160.522061,JNJ
2024-10-10 04:00:00+00:00,160.51,161.39,159.995,90024,161.36,4793889,160.530368,JNJ
2024-10-11 04:00:00+00:00,161.46,162.66,161.2,91544,162.18,5253459,161.654145,JNJ
2024-10-14 04:00:00+00:00,161.6,162.14,160.9,109588,161.4,5963961,161.615882,JNJ
2024-10-15 04:00:00+00:00,164.1,166.75,159.0,164438,160.0,10547966,164.050124,JNJ
2024-10-16 04:00:00+00:00,164.28,164.99,162.64,98102,164.0,5982291,164.327531,JNJ
2024-10-17 04:00:00+00:00,164.47,165.0,163.63,88051,164.26,4798238,164.390816,JNJ
2024-10-18 04:00:00+00:00,165.12,165.2896,163.93,82421,164.89,5908012,164.902102,JNJ
2024-10-21 04:00:00+00:00,162.83,165.25,162.31,98195,165.1,6082736,163.138501,JNJ
2024-10-22 04:00:00+00:00,163.45,163.73,161.9,76340,162.32,5680612,163.304927,JNJ
2024-10-23 04:00:00+00:00,165.86,166.0,162.42,112177,162.82,7442026,164.885506,JNJ
2024-10-24 04:00:00+00:00,163.67,165.51,163.34,89871,165.0,5386525,163.895089,JNJ
2024-10-25 04:00:00+00:00,160.88,163.92,160.61,110300,163.68,6400449,161.466699,JNJ
2024-10-28 04:00:00+00:00,161.6,161.97,161.0,82980,161.13,4842653,161.605016,JNJ
2024-10-29 04:00:00+00:00,160.09,162.17,160.06,91625,161.46,5216879,160.826417,JNJ
2024-10-30 04:00:00+00:00,160.61,161.28,159.0302,91805,159.45,5820530,160.563801,JNJ
2024-10-31 04:00:00+00:00,159.86,160.87,159.46,104854,159.99,8613860,160.15403,JNJ
2024-11-01 04:00:00+00:00,160.13,161.06,159.88,84511,160.58,5256652,160.422771,JNJ
2024-11-04 05:00:00+00:00,158.24,160.28,158.07,93369,159.7,4644011,158.592373,JNJ
2024-11-05 05:00:00+00:00,158.35,158.59,156.35,89503,157.67,6547074,157.975002,JNJ
2024-11-06 05:00:00+00:00,157.88,160.85,157.355,131609,159.9,8926601,158.116503,JNJ
2024-11-07 05:00:00+00:00,156.73,158.75,156.51,116139,158.47,7522812,156.983598,JNJ
2024-11-08 05:00:00+00:00,155.47,157.08,155.41,120403,157.0,8926134,155.896927,JNJ
2024-11-11 05:00:00+00:00,155.04,157.58,154.91,98695,155.62,7146759,155.605658,JNJ
2024-11-12 05:00:00+00:00,152.64,155.04,152.37,96541,154.53,7181408,153.064475,JNJ
2024-11-13 05:00:00+00:00,153.24,153.51,151.4245,88010,152.5,7162233,152.915508,JNJ
2024-11-14 05:00:00+00:00,151.87,153.5918,150.76,111801,153.18,7716385,152.037469,JNJ
2024-11-15 05:00:00+00:00,154.0,154.43,150.9,123399,150.9,11328515,153.376092,JNJ
2024-11-18 05:00:00+00:00,154.77,155.33,152.33,99954,152.59,7514177,154.523636,JNJ
2024-11-19 05:00:00+00:00,153.0,153.99,152.05,95627,153.945,8233678,152.782215,JNJ
2024-11-20 05:00:00+00:00,153.11,153.25,151.81,76711,153.03,9061155,152.745755,JNJ
2024-11-21 05:00:00+00:00,155.5,156.06,152.81,102869,153.62,10141056,155.010634,JNJ
2024-11-22 05:00:00+00:00,155.17,157.115,154.11,96547,155.9,8265961,155.273299,JNJ
2024-11-25 05:00:00+00:00,155.78,157.035,155.14,95984,155.17,12256242,155.884051,JNJ
2024-11-26 05:00:00+00:00,154.52,155.25,153.16,79332,155.16,5683499,154.200719,JNJ
2024-11-27 05:00:00+00:00,155.4,156.63,154.6,64320,154.63,4140444,155.630027,JNJ
2024-11-29 05:00:00+00:00,155.01,155.67,154.169,51169,154.89,5687821,155.120973,JNJ
