Symbol,Datetime,Action,Price,Shares,Cash_Remaining,Market_VWAP,Slippage,Participation_Rate
JNJ,2025-04-21 13:45:00+00:00,BUY,157.545,42.0,49.77666666666755,157.545,0.0,0.003963385863923752
JNJ,2025-04-21 13:48:00+00:00,SELL,157.6,42.0,6668.976666666667,157.6,0.0,0.006085192697768763
JNJ,2025-04-21 13:53:00+00:00,BUY,157.7,42.0,45.57666666666773,157.7,0.0,0.007948523845571537
JNJ,2025-04-21 14:11:00+00:00,SELL,157.675,42.0,6667.926666666668,157.675,0.0,0.005736921185630378
JNJ,2025-04-21 14:25:00+00:00,BUY,157.78,42.0,41.16666666666788,157.78,0.0,0.0047377326565143825
JNJ,2025-04-21 14:46:00+00:00,SELL,157.7,42.0,6664.566666666668,157.7,0.0,0.0036275695284159614
JNJ,2025-04-21 15:22:00+00:00,BUY,157.37,42.0,55.02666666666755,157.37,0.0,0.005112598904443092
JNJ,2025-04-21 15:38:00+00:00,SELL,157.52,42.0,6670.866666666668,157.52,0.0,0.011119936457505957
JNJ,2025-04-21 16:34:00+00:00,BUY,156.75,42.0,87.3666666666677,156.75,0.0,0.004357298474945534
JNJ,2025-04-21 16:49:00+00:00,SELL,156.68,42.0,6667.926666666668,156.68,0.0,0.005987170349251603
JNJ,2025-04-21 18:19:00+00:00,BUY,155.8,42.0,124.32666666666772,155.8,0.0,0.004223652453740949
JNJ,2025-04-21 18:44:00+00:00,SELL,156.16,42.0,6683.046666666668,156.16,0.0,0.004234724742891712
JNJ,2025-04-21 19:15:00+00:00,BUY,156.085,42.0,127.47666666666736,156.085,0.0,0.002048580626280363
JNJ,2025-04-21 19:30:00+00:00,SELL,156.11,42.0,6684.096666666668,156.11,0.0,0.002783115764362865
JNJ,2025-04-21 19:37:00+00:00,BUY,156.32,42.0,118.65666666666856,156.32,0.0,0.0014393420150788211
JNJ,2025-04-22 11:57:00+00:00,SELL,156.92,42.0,6709.296666666668,156.92,0.0,0.22580645161290322
JNJ,2025-04-22 12:00:00+00:00,BUY,157.39,42.0,98.9166666666688,157.39,0.0,0.06306306306306306
JNJ,2025-04-22 13:53:00+00:00,SELL,157.825,42.0,6727.566666666668,157.825,0.0,0.0023059185242121443
JNJ,2025-04-22 14:01:00+00:00,BUY,158.065,42.0,88.83666666666886,158.065,0.0,0.0030146425495262705
JNJ,2025-04-22 14:16:00+00:00,SELL,158.13,42.0,6730.296666666669,158.13,0.0,0.0034406488080609486
JNJ,2025-04-22 14:25:00+00:00,BUY,158.26,42.0,83.37666666666883,158.26,0.0,0.006085192697768763
JNJ,2025-04-22 14:29:00+00:00,SELL,158.17,42.0,6726.516666666668,158.17,0.0,0.0053639846743295016
JNJ,2025-04-22 14:33:00+00:00,BUY,158.27,42.0,79.1766666666681,158.27,0.0,0.006211180124223602
JNJ,2025-04-22 14:54:00+00:00,SELL,158.5,42.0,6736.176666666668,158.5,0.0,0.0022860875244937948
JNJ,2025-04-22 14:57:00+00:00,BUY,158.555,42.0,76.8666666666677,158.555,0.0,0.0035087719298245615
JNJ,2025-04-22 15:02:00+00:00,SELL,158.4025,42.0,6729.771666666667,158.4025,0.0,0.005956601900439654
JNJ,2025-04-22 15:28:00+00:00,BUY,157.95,42.0,95.8716666666678,157.95,0.0,0.0025678650036683784
JNJ,2025-04-22 15:44:00+00:00,SELL,157.935,42.0,6729.141666666668,157.935,0.0,0.0036197535120227526
JNJ,2025-04-22 15:57:00+00:00,BUY,158.0,42.0,93.14166666666824,158.0,0.0,0.0043397396156230625
JNJ,2025-04-22 16:08:00+00:00,SELL,157.88,42.0,6724.101666666668,157.88,0.0,0.004370902279113331
JNJ,2025-04-22 16:34:00+00:00,BUY,157.36,42.0,114.98166666666748,157.36,0.0,0.004348726444398426
JNJ,2025-04-22 16:39:00+00:00,SELL,157.25,42.0,6719.481666666668,157.25,0.0,0.006269592476489028
JNJ,2025-04-22 16:42:00+00:00,BUY,157.331,42.0,111.57966666666834,157.331,0.0,0.008980115458627326
JNJ,2025-04-22 17:00:00+00:00,SELL,157.32,42.0,6719.019666666668,157.32,0.0,0.0011673476194446761
JNJ,2025-04-22 17:24:00+00:00,BUY,156.95,42.0,127.11966666666832,156.95,0.0,0.0051654163079572005
JNJ,2025-04-22 17:34:00+00:00,SELL,156.54,42.0,6701.799666666668,156.54,0.0,0.0007209557813787421
JNJ,2025-04-22 18:04:00+00:00,BUY,156.64,42.0,122.91966666666848,156.64,0.0,0.005906342286598228
JNJ,2025-04-22 18:55:00+00:00,SELL,157.57,42.0,6740.859666666668,157.56999999999996,1.1937117960769683e-12,0.002749230869935197
JNJ,2025-04-22 19:27:00+00:00,BUY,157.3,42.0,134.25966666666773,157.3,0.0,0.0023212114513098264
JNJ,2025-04-22 19:54:00+00:00,SELL,157.565,42.0,6751.989666666667,157.565,0.0,0.0011925719802373786
JNJ,2025-04-22 19:57:00+00:00,BUY,157.79,42.0,124.80966666666792,157.79,0.0,0.0007366094917394507
JNJ,2025-04-22 20:01:00+00:00,SELL,157.01,42.0,6719.229666666668,157.01,0.0,0.013797634691195795
JNJ,2025-04-22 21:19:00+00:00,BUY,158.58,42.0,58.8696666666674,158.58,0.0,0.04767309875141884
JNJ,2025-04-23 13:28:00+00:00,SELL,156.66,42.0,6638.589666666668,156.66,0.0,0.0625
JNJ,2025-04-23 13:58:00+00:00,BUY,155.89,42.0,91.20966666666844,155.89000000000001,-1.1937117960769683e-12,0.0015378418952070594
JNJ,2025-04-23 14:16:00+00:00,SELL,155.75,42.0,6632.709666666668,155.75,0.0,0.0013232514177693763
JNJ,2025-04-23 14:24:00+00:00,BUY,156.4212,42.0,63.01926666666896,156.4212,0.0,0.002029573789504204
JNJ,2025-04-23 14:52:00+00:00,SELL,156.505,42.0,6636.229266666669,156.505,0.0,0.0023459755348265656
JNJ,2025-04-23 15:37:00+00:00,BUY,155.54,42.0,103.5492666666696,155.54,0.0,0.002147239263803681
JNJ,2025-04-23 15:47:00+00:00,SELL,155.325,42.0,6627.199266666669,155.325,0.0,0.007110208227526663
JNJ,2025-04-23 15:54:00+00:00,BUY,155.635,42.0,90.52926666666916,155.635,0.0,0.0034038414782397277
JNJ,2025-04-23 16:10:00+00:00,SELL,155.79,42.0,6633.709266666669,155.78999999999996,1.1937117960769683e-12,0.0026917900403768506
JNJ,2025-04-23 16:33:00+00:00,BUY,155.305,42.0,110.89926666666815,155.305,0.0,0.002982107355864811
JNJ,2025-04-23 16:43:00+00:00,SELL,155.21,42.0,6629.719266666669,155.21,0.0,0.00775623268698061
JNJ,2025-04-23 16:55:00+00:00,BUY,155.29,42.0,107.5392666666694,155.29,0.0,0.0036363636363636364
JNJ,2025-04-23 17:15:00+00:00,SELL,155.38,42.0,6633.499266666669,155.38,0.0,0.003017674953297888
JNJ,2025-04-23 17:51:00+00:00,BUY,154.845,42.0,130.00926666666965,154.845,0.0,0.0035344609946983086
JNJ,2025-04-23 18:18:00+00:00,SELL,154.965,42.0,6638.539266666669,154.965,0.0,0.004976303317535545
JNJ,2025-04-23 18:55:00+00:00,BUY,154.695,42.0,141.3492666666698,154.695,0.0,0.004191616766467066
JNJ,2025-04-23 19:02:00+00:00,SELL,154.5201,42.0,6631.19346666667,154.5201,0.0,0.0033436828278003345
JNJ,2025-04-23 19:17:00+00:00,BUY,154.59,42.0,138.4134666666705,154.59,0.0,0.0022732193115392943
JNJ,2025-04-23 19:46:00+00:00,SELL,154.81,42.0,6640.433466666671,154.81,0.0,0.0020717210082375572
JNJ,2025-04-23 19:52:00+00:00,BUY,155.25,42.0,119.93346666667094,155.25,0.0,0.0010468072379243307
JNJ,2025-04-23 21:09:00+00:00,SELL,155.2,42.0,6638.333466666671,155.2,0.0,0.42
JNJ,2025-04-24 09:41:00+00:00,BUY,155.44,42.0,109.853466666671,155.44,0.0,0.26582278481012656
JNJ,2025-04-24 12:25:00+00:00,SELL,155.0125,42.0,6620.378466666671,155.0125,0.0,0.4
JNJ,2025-04-24 13:02:00+00:00,BUY,155.5,42.0,89.37846666667065,155.5,0.0,0.105
JNJ,2025-04-24 13:33:00+00:00,SELL,154.41,42.0,6574.598466666671,154.41,0.0,0.008092485549132947
JNJ,2025-04-24 13:50:00+00:00,BUY,154.35,42.0,91.89846666667108,154.35,0.0,0.0031101895734597157
JNJ,2025-04-24 14:01:00+00:00,SELL,153.87,42.0,6554.438466666671,153.87,0.0,0.00208592003973181
JNJ,2025-04-24 14:15:00+00:00,BUY,154.06,42.0,83.91846666667061,154.06,0.0,0.001866832607342875
JNJ,2025-04-24 14:43:00+00:00,SELL,154.735,42.0,6582.788466666671,154.735,0.0,0.0016208080886041755
JNJ,2025-04-24 14:58:00+00:00,BUY,154.59,42.0,90.00846666667167,154.59,0.0,0.0030814380044020544
JNJ,2025-04-24 15:09:00+00:00,SELL,154.43,42.0,6576.068466666672,154.43,0.0,0.0018818890581593333
JNJ,2025-04-24 15:13:00+00:00,BUY,154.65,42.0,80.76846666667188,154.65,0.0,0.004206309464196294
JNJ,2025-04-24 15:30:00+00:00,SELL,154.595,42.0,6573.758466666672,154.595,0.0,0.007552598453515555
JNJ,2025-04-24 15:35:00+00:00,BUY,154.69,42.0,76.7784666666721,154.69,0.0,0.005363299706295492
JNJ,2025-04-24 15:40:00+00:00,SELL,154.52,42.0,6566.618466666672,154.52,0.0,0.003284585907562368
JNJ,2025-04-24 15:54:00+00:00,BUY,154.63,42.0,72.15846666667221,154.63,0.0,0.005174325489712948
JNJ,2025-04-24 16:08:00+00:00,SELL,154.4707,42.0,6559.927866666672,154.4707,0.0,0.008193523214982443
JNJ,2025-04-24 16:15:00+00:00,BUY,154.685,42.0,63.15786666667191,154.685,0.0,0.01123896173401124
JNJ,2025-04-24 16:27:00+00:00,SELL,154.585,42.0,6555.7278666666725,154.585,0.0,0.004121283485428319
JNJ,2025-04-24 16:50:00+00:00,BUY,154.38,42.0,71.76786666667249,154.38,0.0,0.004640371229698376
JNJ,2025-04-24 17:02:00+00:00,SELL,154.34,42.0,6554.047866666672,154.34,0.0,0.0053475935828877
JNJ,2025-04-24 17:37:00+00:00,BUY,153.932,42.0,88.90386666667291,153.932,0.0,0.00492842055855433
JNJ,2025-04-24 18:22:00+00:00,SELL,154.405,42.0,6573.913866666673,154.405,0.0,0.0049186087363859935
JNJ,2025-04-24 18:32:00+00:00,BUY,154.56,42.0,82.3938666666727,154.56,0.0,0.003045243619489559
JNJ,2025-04-24 18:58:00+00:00,SELL,154.73,42.0,6581.053866666673,154.73,0.0,0.004530744336569579
JNJ,2025-04-24 19:17:00+00:00,BUY,154.71,42.0,83.23386666667193,154.71,0.0,0.002796644027167399
JNJ,2025-04-24 19:36:00+00:00,SELL,154.705,42.0,6580.8438666666725,154.705,0.0,0.002545917439534461
JNJ,2025-04-24 19:38:00+00:00,BUY,154.8,42.0,79.24386666667215,154.8,0.0,0.0030303030303030303
JNJ,2025-04-24 19:55:00+00:00,SELL,154.9,42.0,6585.043866666672,154.9,0.0,0.0006386958439149014
JNJ,2025-04-24 19:56:00+00:00,BUY,154.91,42.0,78.82386666667207,154.91,0.0,0.0006648936170212766
JNJ,2025-04-24 19:57:00+00:00,SELL,154.83,42.0,6581.683866666673,154.83,0.0,0.0005584066796075199
JNJ,2025-04-25 13:27:00+00:00,BUY,154.9599,42.0,73.36806666667235,154.9599,0.0,0.013797634691195795
JNJ,2025-04-25 13:28:00+00:00,SELL,154.0,42.0,6541.368066666672,154.0,0.0,0.011731843575418994
JNJ,2025-04-25 14:04:00+00:00,BUY,153.35,42.0,100.66806666667252,153.35,0.0,0.0005330219808112087
JNJ,2025-04-25 14:16:00+00:00,SELL,153.3,42.0,6539.268066666673,153.3,0.0,0.0017790579464588274
JNJ,2025-04-25 14:34:00+00:00,BUY,153.135,42.0,107.59806666667282,153.135,0.0,0.0010120481927710842
JNJ,2025-04-25 15:17:00+00:00,SELL,153.645,42.0,6560.688066666673,153.645,0.0,0.002000571591883395
JNJ,2025-04-25 15:48:00+00:00,BUY,153.51,42.0,113.2680666666729,153.51,0.0,0.002126151665485471
JNJ,2025-04-25 16:17:00+00:00,SELL,153.835,42.0,6574.3380666666735,153.835,0.0,0.00023514394168430247
JNJ,2025-04-25 16:28:00+00:00,BUY,153.85,42.0,112.6380666666737,153.85,0.0,0.0008444247858780007
JNJ,2025-04-25 16:32:00+00:00,SELL,153.7,42.0,6568.038066666673,153.7,0.0,0.0023592854735422987
JNJ,2025-04-25 16:49:00+00:00,BUY,153.64,42.0,115.15806666667412,153.64,0.0,0.0017060687301974165
JNJ,2025-04-25 17:19:00+00:00,SELL,153.7617,42.0,6573.149466666674,153.7617,0.0,0.002251045128095187
JNJ,2025-04-25 17:48:00+00:00,BUY,153.625,42.0,120.89946666667402,153.625,0.0,0.0037240645504522077
JNJ,2025-04-25 17:51:00+00:00,SELL,153.47,42.0,6566.639466666674,153.47,0.0,0.00228310502283105
JNJ,2025-04-25 18:04:00+00:00,BUY,153.635,42.0,113.96946666667372,153.635,0.0,0.0007445752375549567
JNJ,2025-04-25 18:37:00+00:00,SELL,154.09,42.0,6585.7494666666735,154.09,0.0,0.002524645347439288
JNJ,2025-04-25 19:01:00+00:00,BUY,154.06,42.0,115.22946666667303,154.06,0.0,0.002015355086372361
JNJ,2025-04-25 19:20:00+00:00,SELL,153.99,42.0,6582.809466666673,153.99,0.0,0.0007329842931937172
JNJ,2025-04-25 19:42:00+00:00,BUY,153.935,42.0,117.53946666667252,153.935,0.0,0.0010574550581600281
JNJ,2025-04-25 22:11:00+00:00,SELL,153.8999,42.0,6581.335266666672,153.8999,0.0,0.21
JNJ,2025-04-28 13:23:00+00:00,BUY,154.72,42.0,83.09526666667261,154.72,0.0,0.07835820895522388
JNJ,2025-04-28 13:44:00+00:00,SELL,154.595,42.0,6576.085266666672,154.595,0.0,0.0018934271030565323
JNJ,2025-04-28 14:13:00+00:00,BUY,154.32,42.0,94.6452666666728,154.32,0.0,0.008457511075312122
JNJ,2025-04-28 14:31:00+00:00,SELL,154.275,42.0,6574.195266666673,154.275,0.0,0.0019364654894185992
JNJ,2025-04-28 14:40:00+00:00,BUY,154.66,42.0,78.47526666667272,154.66,0.0,0.01011804384485666
JNJ,2025-04-28 15:12:00+00:00,SELL,155.14,42.0,6594.355266666672,155.14,0.0,0.010835913312693499
JNJ,2025-04-28 15:20:00+00:00,BUY,155.35,42.0,69.6552666666721,155.35,0.0,0.003189792663476874
JNJ,2025-04-28 15:34:00+00:00,SELL,155.1029,42.0,6583.977066666673,155.1029,0.0,0.005965061780997018
JNJ,2025-04-28 15:42:00+00:00,BUY,155.245,42.0,63.68706666667276,155.245,0.0,0.008502024291497975
JNJ,2025-04-28 15:45:00+00:00,SELL,155.135,42.0,6579.357066666673,155.135,0.0,0.004614370468029005
JNJ,2025-04-28 15:49:00+00:00,BUY,155.28,42.0,57.59706666667262,155.28,0.0,0.008737258165175786
JNJ,2025-04-28 15:57:00+00:00,SELL,155.11,42.0,6572.217066666673,155.11,0.0,0.005240828550037434
JNJ,2025-04-28 16:12:00+00:00,BUY,155.125,42.0,56.96706666667342,155.125,0.0,0.005526315789473684
JNJ,2025-04-28 16:24:00+00:00,SELL,155.165,42.0,6573.897066666673,155.165,0.0,0.004323656578134651
JNJ,2025-04-28 17:03:00+00:00,BUY,155.07,42.0,60.9570666666732,155.07,0.0,0.00938337801608579
JNJ,2025-04-28 17:16:00+00:00,SELL,154.98,42.0,6570.117066666673,154.98,0.0,0.008704663212435234
JNJ,2025-04-28 17:40:00+00:00,BUY,154.9,42.0,64.31706666667287,154.9,0.0,0.004536616979909268
JNJ,2025-04-28 17:55:00+00:00,SELL,154.92,42.0,6570.957066666672,154.92,0.0,0.007851934941110488
JNJ,2025-04-28 18:00:00+00:00,BUY,154.9687,42.0,62.27166666667199,154.9687,0.0,0.01201716738197425
JNJ,2025-04-28 18:14:00+00:00,SELL,154.97,42.0,6571.011666666672,154.97,0.0,0.007717750826901874
JNJ,2025-04-28 18:27:00+00:00,BUY,155.145,42.0,54.921666666671626,155.145,0.0,0.00418368363382807
JNJ,2025-04-28 18:43:00+00:00,SELL,155.1,42.0,6569.121666666671,155.1,0.0,0.0034182469276471065
JNJ,2025-04-28 19:04:00+00:00,BUY,155.0567,42.0,56.74026666667123,155.0567,0.0,0.00979934671021932
JNJ,2025-04-28 19:38:00+00:00,SELL,155.155,42.0,6573.250266666671,155.155,0.0,0.0019563090968373
JNJ,2025-04-28 19:46:00+00:00,BUY,155.43,42.0,45.19026666667105,155.42999999999998,1.1937117960769683e-12,0.003043037240979568
JNJ,2025-04-28 20:32:00+00:00,SELL,155.35,42.0,6569.890266666671,155.35,0.0,0.0028567541831043394
JNJ,2025-04-29 12:41:00+00:00,BUY,155.57,42.0,35.95026666667127,155.57,0.0,0.32061068702290074
JNJ,2025-04-29 13:21:00+00:00,SELL,154.98,42.0,6545.110266666671,154.98,0.0,0.4158415841584158
JNJ,2025-04-29 13:37:00+00:00,BUY,155.535,42.0,12.640266666670868,155.535,0.0,0.0065116279069767444
JNJ,2025-04-29 13:55:00+00:00,SELL,155.35,42.0,6537.340266666671,155.35,0.0,0.007028112449799197
JNJ,2025-04-29 14:00:00+00:00,BUY,155.58,42.0,2.9802666666701043,155.58,0.0,0.0026983617089624155
JNJ,2025-04-29 14:23:00+00:00,SELL,155.69,42.0,6541.96026666667,155.69,0.0,0.008656224237427864
JNJ,2025-04-29 14:31:00+00:00,BUY,155.88,41.0,150.88026666666974,155.88,0.0,0.006902356902356902
JNJ,2025-04-29 15:08:00+00:00,SELL,156.58,41.0,6570.66026666667,156.58000000000004,-1.1652900866465643e-12,0.005826346454455024
JNJ,2025-04-29 15:28:00+00:00,BUY,156.44,42.0,0.1802666666708319,156.44,0.0,0.0036414080110976246
JNJ,2025-04-29 15:36:00+00:00,SELL,156.26,42.0,6563.100266666671,156.26,0.0,0.0019543064538644086
JNJ,2025-04-29 15:47:00+00:00,BUY,156.35,41.0,152.75026666667145,156.35,0.0,0.007941119504164245
JNJ,2025-04-29 15:55:00+00:00,SELL,156.285,41.0,6560.435266666671,156.285,0.0,0.0071490845684394075
JNJ,2025-04-29 16:03:00+00:00,BUY,156.49,41.0,144.3452666666708,156.49,0.0,0.016167192429022082
JNJ,2025-04-29 16:34:00+00:00,SELL,156.59,41.0,6564.535266666671,156.59,0.0,0.006890756302521009
JNJ,2025-04-29 17:07:00+00:00,BUY,156.135,42.0,6.865266666671232,156.135,0.0,0.014608695652173913
JNJ,2025-04-29 17:55:00+00:00,SELL,156.495,42.0,6579.655266666671,156.495,0.0,0.0029623360135421074
JNJ,2025-04-29 17:59:00+00:00,BUY,156.57,42.0,3.715266666671596,156.57,0.0,0.004119666503187837
JNJ,2025-04-29 18:08:00+00:00,SELL,156.47,42.0,6575.455266666671,156.47,0.0,0.00764748725418791
JNJ,2025-04-29 18:31:00+00:00,BUY,156.42,42.0,5.81526666667196,156.42000000000002,-1.1937117960769683e-12,0.012342051131354687
JNJ,2025-04-29 18:46:00+00:00,SELL,156.4,42.0,6574.615266666672,156.4,0.0,0.00858193706579485
JNJ,2025-04-29 19:14:00+00:00,BUY,156.16,42.0,15.895266666671889,156.16,0.0,0.003856749311294766
JNJ,2025-04-29 19:19:00+00:00,SELL,156.11,42.0,6572.515266666673,156.11,0.0,0.002289826627412496
JNJ,2025-04-29 19:45:00+00:00,BUY,156.055,42.0,18.205266666672287,156.055,0.0,0.0027875489480321232
JNJ,2025-04-29 19:55:00+00:00,SELL,155.925,42.0,6567.055266666673,155.925,0.0,0.0007513282409974777
JNJ,2025-04-30 11:58:00+00:00,BUY,156.72,41.0,141.53526666667312,156.72,0.0,0.06699346405228758
JNJ,2025-04-30 13:35:00+00:00,SELL,156.63,41.0,6563.365266666673,156.63,0.0,0.0010930418555051987
JNJ,2025-04-30 14:13:00+00:00,BUY,155.41,42.0,36.1452666666728,155.41,0.0,0.004545454545454545
JNJ,2025-04-30 14:16:00+00:00,SELL,155.3,42.0,6558.745266666673,155.3,0.0,0.0014218009478672985
JNJ,2025-04-30 14:26:00+00:00,BUY,155.34,42.0,34.465266666673415,155.34,0.0,0.0020697811945594325
JNJ,2025-04-30 14:36:00+00:00,SELL,155.275,42.0,6556.015266666674,155.275,0.0,0.0021465808034345293
JNJ,2025-04-30 14:40:00+00:00,BUY,155.45,42.0,27.11526666667396,155.45,0.0,0.0018018018018018018
JNJ,2025-04-30 15:16:00+00:00,SELL,155.73,42.0,6567.775266666674,155.73,0.0,0.00398255262658828
JNJ,2025-04-30 15:22:00+00:00,BUY,155.995,42.0,15.985266666673851,155.995,0.0,0.0022943297279580466
JNJ,2025-04-30 15:25:00+00:00,SELL,155.715,42.0,6556.015266666674,155.715,0.0,0.0015236160487557136
JNJ,2025-04-30 15:51:00+00:00,BUY,155.635,42.0,19.345266666673524,155.635,0.0,0.0027472527472527475
JNJ,2025-04-30 15:53:00+00:00,SELL,155.57,42.0,6553.285266666673,155.57,0.0,0.004861111111111111
JNJ,2025-04-30 16:04:00+00:00,BUY,155.66,42.0,15.56526666667287,155.66,0.0,0.005210918114143921
JNJ,2025-04-30 16:23:00+00:00,SELL,155.63,42.0,6552.025266666673,155.63,0.0,0.005219985085756898
JNJ,2025-04-30 16:39:00+00:00,BUY,155.865,42.0,5.695266666672978,155.865,0.0,0.0018169233431389513
JNJ,2025-04-30 16:50:00+00:00,SELL,155.7,42.0,6545.095266666673,155.7,0.0,0.0016973811833171678
JNJ,2025-04-30 17:02:00+00:00,BUY,155.75,42.0,3.5952666666726145,155.75,0.0,0.004348726444398426
JNJ,2025-04-30 17:05:00+00:00,SELL,155.66,42.0,6541.315266666673,155.66,0.0,0.003737985048059808
JNJ,2025-04-30 17:20:00+00:00,BUY,155.675,42.0,2.9652666666725054,155.675,0.0,0.009271523178807948
JNJ,2025-04-30 17:59:00+00:00,SELL,155.85,42.0,6548.665266666672,155.85,0.0,0.008955223880597015
JNJ,2025-04-30 18:08:00+00:00,BUY,155.985,41.0,153.2802666666721,155.985,0.0,0.0032565528196981733
JNJ,2025-04-30 18:22:00+00:00,SELL,155.89,41.0,6544.770266666672,155.89,0.0,0.00516242760010073
JNJ,2025-04-30 18:49:00+00:00,BUY,155.645,42.0,7.680266666671741,155.645,0.0,0.002973661852166525
JNJ,2025-04-30 18:55:00+00:00,SELL,155.59,42.0,6542.460266666672,155.59,0.0,0.0008138588536216719
JNJ,2025-04-30 19:02:00+00:00,BUY,155.6788,42.0,3.9506666666720776,155.6788,0.0,0.0022290627321940345
JNJ,2025-04-30 19:22:00+00:00,SELL,155.645,42.0,6541.040666666672,155.645,0.0,0.0006034656168280698
JNJ,2025-04-30 19:45:00+00:00,BUY,155.5444,42.0,8.175866666672846,155.5444,0.0,0.0008872739563968227
JNJ,2025-04-30 22:19:00+00:00,SELL,154.91,42.0,6514.395866666673,154.91,0.0,0.011712214166201896
JNJ,2025-05-01 09:09:00+00:00,BUY,156.6,41.0,93.79586666667365,156.6,0.0,0.06602254428341385
JNJ,2025-05-01 10:50:00+00:00,SELL,155.2,41.0,6456.9958666666735,155.2,0.0,0.140893470790378
JNJ,2025-05-01 13:54:00+00:00,BUY,154.34,41.0,129.05586666667296,154.34,0.0,0.0052096569250317665
JNJ,2025-05-01 14:31:00+00:00,SELL,154.77,41.0,6474.625866666674,154.77,0.0,0.005199746353836398
JNJ,2025-05-01 14:39:00+00:00,BUY,155.03,41.0,118.3958666666731,155.03,0.0,0.007399386392347952
JNJ,2025-05-01 14:50:00+00:00,SELL,154.845,41.0,6467.040866666673,154.845,0.0,0.0057665260196905765
JNJ,2025-05-01 14:53:00+00:00,BUY,155.04,41.0,110.4008666666732,155.04,0.0,0.0019620041154232667
JNJ,2025-05-01 14:58:00+00:00,SELL,154.795,41.0,6456.995866666673,154.795,0.0,0.006241437052823869
JNJ,2025-05-01 15:26:00+00:00,BUY,154.7,41.0,114.29586666667274,154.7,0.0,0.008999122036874451
JNJ,2025-05-01 15:31:00+00:00,SELL,154.4525,41.0,6446.8483666666725,154.4525,0.0,0.004112749523522921
